isci_name,Unnamed: 0,year,ind.wd,ind.wd.src,dom.wd,dom.wd.src,iso_a3,pop,pct.urban,land.area.km2,gdp.ppp,bws_ntl,bws_pop
Afghanistan,33,33,3,3,3,3,33,33,31,32,14,33,33
Albania,33,33,3,3,3,3,33,33,31,32,33,33,33
Algeria,33,33,4,4,4,4,33,33,31,32,33,33,33
Andorra,33,33,0,0,0,0,33,33,31,32,0,33,33
Angola,33,33,3,3,3,3,33,33,31,32,31,33,33
Argentina,33,33,3,3,3,3,33,33,31,32,30,33,33
Armenia,33,33,3,3,3,3,33,33,31,32,26,33,33
Aruba,33,33,0,0,0,0,33,33,31,32,0,33,33
Australia,33,33,1,1,1,1,33,33,31,32,33,33,33
Austria,33,33,3,3,2,2,33,33,31,32,33,33,33
Azerbaijan,33,33,3,3,3,3,33,33,31,32,26,33,33
Bahamas,33,33,0,0,0,0,33,33,31,32,33,33,33
Bahrain,33,33,2,2,2,2,33,33,31,32,33,33,33
Bangladesh,33,33,3,3,3,3,33,33,31,32,33,33,33
Belgium,33,33,3,3,3,3,33,33,31,12,33,33,33
Belize,33,33,3,3,2,2,33,33,31,32,33,33,33
Benin,33,33,2,2,2,2,33,33,31,32,33,33,33
Bhutan,33,33,2,2,2,2,33,33,31,32,33,33,33
Bolivia,33,33,3,3,3,3,33,33,31,32,33,33,33
Bosnia and Herzegovina,33,33,1,1,1,1,33,33,31,32,22,33,33
Botswana,33,33,4,4,4,4,33,33,31,32,33,33,33
Brazil,33,33,3,3,3,3,33,33,31,32,33,33,33
Brunei,33,33,0,1,0,1,33,33,31,32,33,33,33
Bulgaria,33,33,4,4,3,3,33,33,31,32,33,33,33
Burkina Faso,33,33,5,5,5,5,33,33,31,32,33,33,33
Burundi,33,33,3,3,3,3,33,33,31,32,33,33,33
Byelarus,33,33,2,2,2,2,33,33,31,32,26,33,33
Cambodia,33,33,2,2,2,2,33,33,31,32,23,33,33
Cameroon,33,33,4,4,4,4,33,33,31,32,33,33,33
Canada,33,33,1,1,1,1,33,33,31,32,33,33,33
Central African Republic,33,33,3,3,3,3,33,33,31,32,33,33,33
Chad,33,33,3,3,3,3,33,33,31,32,33,33,33
Chile,33,33,3,3,3,3,33,33,31,32,33,33,33
China,33,33,6,6,6,6,33,33,31,32,33,33,33
Colombia,33,33,3,3,3,3,33,33,31,32,33,33,33
Congo,33,33,3,3,3,3,33,33,31,32,33,33,33
Costa Rica,33,33,2,2,2,2,33,33,31,32,33,33,33
Croatia,33,33,3,3,1,1,33,33,31,32,21,33,33
Cuba,33,33,3,3,3,3,33,33,31,32,0,33,33
Cyprus,33,33,7,7,7,7,33,33,31,32,33,33,33
Czech Republic,33,33,2,2,1,1,33,33,31,32,26,33,33
DR Congo,33,33,3,3,3,3,33,33,31,32,33,33,33
Denmark,33,33,4,4,4,4,33,33,31,32,33,33,33
Djibouti,33,33,2,2,2,2,33,33,31,32,24,33,33
Dominican Republic,33,33,3,3,3,3,33,33,31,32,33,33,33
Ecuador,33,33,3,3,3,3,33,33,31,32,33,33,33
Egypt,33,33,2,2,2,2,33,33,31,32,33,33,33
El Salvador,33,33,3,3,3,3,33,33,31,32,33,33,33
Equatorial Guinea,33,33,3,3,3,3,33,33,31,32,31,33,33
Eritrea,33,33,2,2,2,2,33,33,31,32,24,33,33
Estonia,33,33,3,3,3,3,33,33,31,32,21,33,33
Ethiopia,33,33,2,2,2,2,33,33,31,32,33,33,33
Finland,33,33,2,2,2,2,33,33,31,32,33,33,33
France,33,33,2,2,2,2,33,33,31,32,33,33,33
